2019-01-09|中化二建集团有限公司与内蒙古庆华集团腾格里精细化工有限公司合同纠纷执行裁定书|合同纠纷|申请执行人-阿拉善盟盛世水务有限责任公司被执行人-内蒙古锋威硅业有限公司|（2018）内2921执1026号|https://www.tianyancha.com/lawsuit/45d0d9551651407284a85bba76b8b474
2019-01-09|赵美丽与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执1003号|https://www.tianyancha.com/lawsuit/964a9fb8148211e9a8b47cd30ae00894
2019-01-09|李延平与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|申请人-李延平被执行人-名下,内蒙古锋威硅业有限公司|（2018）内2921执1002号|https://www.tianyancha.com/lawsuit/0f433b12146811e9a8b47cd30ae00894
2019-01-09|艾志（南京）环保管接技术股份有限公司申请执行内蒙古锋威硅业有限公司买卖合同纠纷执行裁定书|买卖合同纠纷|申请执行人-艾志（南京）环保管接技术股份有限公司被执行人-内蒙古锋威硅业有限公司|（2018）内2921执966号|https://www.tianyancha.com/lawsuit/1314f2fe145811e9a8b47cd30ae00894
2019-01-04|刘小燕与内蒙古锋威硅业有限公司劳动争议一审民事裁定书|劳动争议|被告-内蒙古锋威硅业有限公司|（2018）内2921民初2929号|https://www.tianyancha.com/lawsuit/c6afe79d13b611e9a8b47cd30ae00894
2019-01-04|阿拉善左旗金锋热力建设有限责任公司与内蒙古锋威硅业有限公司供用热力合同纠纷一审民事裁定书|供用热力合同纠纷|原告-阿拉善左旗金锋热力建设有限责任公司被告-内蒙古锋威硅业有限公司|（2018）内2921民初2508号|https://www.tianyancha.com/lawsuit/2d7fe5f210af11e9a8b47cd30ae00894
2018-12-28|申请执行人满世投资集团有限公司与被执行人内蒙古锋威硅业有限公司执行案件中申请执行人满世投资集团有限公司申请执行异议一案执行裁定书|-|申请人-满世投资集团有限公司被执行人-内蒙古锋威硅业有限公司,内蒙古锋威新能源集团有限公司,内蒙古三维资源集团有限公司,内蒙古三维集团|（2018）内06执异9号|https://www.tianyancha.com/lawsuit/d8aec1940b8b11e9a8b47cd30ae00894
2018-12-28|鄂尔多斯银行股份有限公司东胜支行与鄂尔多斯市宝恒煤焦电有限责任公司、内蒙古锋威新能源集团有限公司等金融借款合同纠纷一审民事判决书|金融借款合同纠纷|原告-鄂尔多斯银行股份有限公司东胜支行被告-鄂尔多斯市宝恒煤焦电有限责任公司,内蒙古锋威新能源集团有限公司,内蒙古锋威硅业有限公司,内蒙古天誉投资集团有限公司|（2017）内06民初44号|https://www.tianyancha.com/lawsuit/d6fe509eac8d4dd4b885b3ac5a061834
2018-12-28|阳光电源股份有限公司与北京凯利畅科技发展有限公司、内蒙古锋威硅业有限公司买卖合同纠纷一审民事判决书|买卖合同纠纷|原告-阳光电源股份有限公司被告-北京凯利畅科技发展有限公司,内蒙古锋威硅业有限公司|（2016）皖0191民初3842号|https://www.tianyancha.com/lawsuit/7150dd350b9011e9a8b47cd30ae00894
2018-12-26|闫晓丽与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执473号|https://www.tianyancha.com/lawsuit/6446ca8b099d11e9a8b47cd30ae00894
2018-11-12|吴智慧与内蒙古锋威硅业有限公司劳动争议纠纷执行裁定书|劳动争议|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执713号|https://www.tianyancha.com/lawsuit/e921fa07e64911e8a8b47cd30ae00894
2018-11-12|张爵忠与内蒙古锋威硅业有限公司劳动争议纠纷执行裁定书|劳动争议|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执712号|https://www.tianyancha.com/lawsuit/705430e5e64b11e8a8b47cd30ae00894
2018-11-12|张斌与内蒙古锋威硅业有限公司合同纠纷执行裁定书|合同纠纷|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执758号|https://www.tianyancha.com/lawsuit/ed160a8ee70911e8a8b47cd30ae00894
2018-11-03|阿拉善农村商业银行股份有限公司与内蒙古锋威新能源集团有限公司、内蒙古锋威硅业有限公司等金融借款合同纠纷一审民事裁定书|金融借款合同纠纷|原告-阿拉善农村商业银行股份有限公司被告-内蒙古锋威新能源集团有限公司,内蒙古锋威硅业有限公司,鄂尔多斯市新湘粤酒店管理有限责任公司,鄂托克旗鑫宇煤化有限公司,内蒙古阿拉善盟盛泰中小企业信用担保投资有限公司,内蒙古锋威新能源有限公司|（2017）内29民初18号|https://www.tianyancha.com/lawsuit/2c0ebebedf0511e8a8b47cd30ae00894
2018-11-03|阿拉善农村商业银行股份有限公司与内蒙古锋威硅业有限公司、鄂尔多斯市新湘粤酒店管理有限责任公司等金融借款合同纠纷一审民事裁定书|金融借款合同纠纷|原告-阿拉善农村商业银行股份有限公司被告-李香娃,鄂托克旗鑫宇煤化有限公司,赵树清,内蒙古阿拉善盟盛泰中小企业信用担保投资有限公司,内蒙古锋威硅业有限公司,鄂尔多斯市新湘粤酒店管理有限责任公司|（2017）内29民初17号|https://www.tianyancha.com/lawsuit/256852fddf0711e8a8b47cd30ae00894
2018-10-22|申请执行人上海凯泉泵业（集团）有限公司被执行人内蒙古锋威硅业有限公司执行裁定书|-|申请执行人-上海凯泉泵业（集团）有限公司被执行人-内蒙古锋威硅业有限公司|（2015）鄂执提字第910号|https://www.tianyancha.com/lawsuit/63701ee4d6c311e8a8b47cd30ae00894
2018-10-22|北京中天兰清环境科技有限公司申请内蒙古锋威硅业有限公司执行裁定书|-|申请执行人-北京中天兰清环境科技有限公司被执行人-内蒙古锋威硅业有限公司|（2015）鄂执行字第00986号|https://www.tianyancha.com/lawsuit/2348d756d6c411e8a8b47cd30ae00894
2018-10-13|内蒙古满世投资集团有限公司申请执行内蒙古三维资源集团有限公司、内蒙古锋威新能源集团有限公司、内蒙古锋威硅业有限公司、李香娃裁定书|-|申请执行人-内蒙古满世投资集团有限公司被执行人-内蒙古锋威硅业有限公司,内蒙古锋威新能源集团有限公司,内蒙古三维资源集团有限公司|（2016）内06执恢49号|https://www.tianyancha.com/lawsuit/c40dda58d2b811e8a8b47cd30ae00894
2018-09-13|高永峰与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执472号|https://www.tianyancha.com/lawsuit/ec78baa1d2b811e8a8b47cd30ae00894
2018-09-01|内蒙古电力集团有限责任公司阿拉善电业局与内蒙古锋威硅业有限公司供用电合同纠纷一审民事判决书|供用电合同纠纷|原告-内蒙古电力集团有限责任公司被告-内蒙古锋威硅业有限公司|（2018）内2921民初636号|https://www.tianyancha.com/lawsuit/c4657dc6d2b811e8a8b47cd30ae00894
2018-08-28|魏建国申请执行内蒙古锋威硅业有限公司劳动争议纠纷执行裁定书|劳动争议|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执62号|https://www.tianyancha.com/lawsuit/27bd7728d2b911e8a8b47cd30ae00894
2018-08-28|刘永强申请执行内蒙古锋威硅业有限公司劳动争议纠纷执行裁定书|劳动争议|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执320号|https://www.tianyancha.com/lawsuit/cafe479cd2b811e8a8b47cd30ae00894
2018-08-28|内蒙古阿拉善经济开发区人力资源和社会保障局申请执行内蒙古锋威硅业有限公司行政非诉纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执236号|https://www.tianyancha.com/lawsuit/0139f125d2b911e8a8b47cd30ae00894
2018-08-22|李辁申请执行内蒙古锋威硅业有限公司劳务合同纠纷执行裁定书|劳务合同纠纷|被告-内蒙古锋威硅业有限公司|（2018）内2921执298号|https://www.tianyancha.com/lawsuit/d31a2550d2b811e8a8b47cd30ae00894
2018-08-22|王连生申请执行内蒙古锋威硅业有限公司劳务合同纠纷执行裁定书|劳务合同纠纷|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执318号|https://www.tianyancha.com/lawsuit/eb83409bd2b811e8a8b47cd30ae00894
2018-08-22|张玉梅申请执行内蒙古锋威硅业有限公司劳动争议合同纠纷执行裁定书|合同纠纷|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执235号|https://www.tianyancha.com/lawsuit/f092f75ad2b811e8a8b47cd30ae00894
2018-08-22|ＸＸ申请执行内蒙古锋威硅业有限公司劳动争议纠纷执行裁定书|劳动争议|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执61号|https://www.tianyancha.com/lawsuit/f7da0988d2b811e8a8b47cd30ae00894
2018-08-03|阿拉善农村商业银行股份有限公司与内蒙古锋威硅业有限公司、鄂尔多斯市新湘粤酒店管理有限责任公司等金融借款合同纠纷一审民事判决书|金融借款合同纠纷|原告-阿拉善农村商业银行股份有限公司被告-内蒙古锋威硅业有限公司,鄂尔多斯市新湘粤酒店管理有限责任公司,鄂托克旗鑫宇煤化有限公司,内蒙古阿拉善盟盛泰中小企业信用担保投资有限公司,内蒙古锋威新能源有限公司|（2017）内29民初17号|https://www.tianyancha.com/lawsuit/1c9829dcd2b911e8a8b47cd30ae00894
2018-08-03|阿拉善农村商业银行股份有限公司与内蒙古锋威新能源集团有限公司、内蒙古锋威硅业有限公司等金融借款合同纠纷一审民事判决书|金融借款合同纠纷|原告-阿拉善农村商业银行股份有限公司被告-内蒙古锋威新能源集团有限公司,内蒙古锋威硅业有限公司,鄂尔多斯市新湘粤酒店管理有限责任公司,鄂托克旗鑫宇煤化有限公司,内蒙古阿拉善盟盛泰中小企业信用担保投资有限公司,内蒙古锋威新能源有限公司|（2017）内29民初18号|https://www.tianyancha.com/lawsuit/da732d2dd2b811e8a8b47cd30ae00894
2018-07-18|申请执行人陆士银与被执行人内蒙古锋威硅业有限公司、赵树清、李香娃民间借贷纠纷一案执行裁定书|民间借贷纠纷|被执行人-内蒙古锋威硅业有限公司|（2017）苏0115执恢284号之十二|https://www.tianyancha.com/lawsuit/b60787a0912211e8a8b47cd30ae00894
2018-07-11|聂明声与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执60号|https://www.tianyancha.com/lawsuit/74e5a5ca8aac11e8a8b47cd30ae00894
2018-07-11|李彦霞申请执行内蒙古锋威硅业有限公司劳动争议纠纷执行裁定书|劳动争议|被执行人-内蒙古锋威硅业有限公司|（2018）内2921执63号|https://www.tianyancha.com/lawsuit/62df1ea68b6311e8a8b47cd30ae00894
2018-04-26|阳光电源股份有限公司、北京凯利畅科技发展有限公司执行实施类执行裁定书|-|申请执行人-阳光电源股份有限公司被执行人-北京凯利畅科技发展有限公司,内蒙古锋威硅业有限公司|（2017）皖0191执842号之一|https://www.tianyancha.com/lawsuit/f92ea3b9952911e8a8b47cd30ae00894
2018-04-26|阳光电源股份有限公司、北京凯利畅科技发展有限公司执行实施类执行裁定书|-|申请执行人-阳光电源股份有限公司被执行人-北京凯利畅科技发展有限公司,内蒙古锋威硅业有限公司|（2017）皖0191执842号|https://www.tianyancha.com/lawsuit/f92eb331952911e8a8b47cd30ae00894
2018-04-09|阿拉善盟金盾保安服务有限公司与内蒙古锋威硅业有限公司合同纠纷执行裁定书|合同纠纷|申请执行人-阿拉善盟金盾保安服务有限公司被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1349号|https://www.tianyancha.com/lawsuit/e59d676b920f11e8a8b47cd30ae00894
2018-03-15|张斌与内蒙古锋威硅业有限公司、赵永强等合同纠纷一审民事判决书|合同纠纷|被告-内蒙古锋威硅业有限公司|（2017）内2921民初3524号|https://www.tianyancha.com/lawsuit/29a6a5603bc911e8b0207cd30ae00c08
2018-02-11|鄂尔多斯银行股份有限公司东胜支行与鄂尔多斯市远捷再生能源有限公司、内蒙古锋威新能源集团有限公司等金融借款合同纠纷一审民事判决书|金融借款合同纠纷|原告-鄂尔多斯银行股份有限公司东胜支行被告-鄂尔多斯市远捷再生能源有限公司,内蒙古锋威新能源集团有限公司,内蒙古锋威硅业有限公司|（2017）内0627民初183号|https://www.tianyancha.com/lawsuit/792d8beb408a11e8b0207cd30ae00c08
2018-01-15|刘念与尚玉军劳务合同纠纷一审民事判决书|劳务合同纠纷|原告-内蒙古锋威硅业有限公司|（2017）内0302民初3598号|https://www.tianyancha.com/lawsuit/235664dd91c011e8a8b47cd30ae00894
2018-01-09|贾相农与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1144号|https://www.tianyancha.com/lawsuit/df4e37a9045611e881ec008cfaf870e0
2018-01-04|内蒙古亿洲新能源装备制造工程有限公司与内蒙古锋威硅业有限公司承揽合同纠纷一审民事裁定书|承揽合同纠纷|原告-内蒙古亿洲新能源装备制造工程有限公司被告-内蒙古锋威硅业有限公司|（2017）内0625民初284号|https://www.tianyancha.com/lawsuit/a8a957cb2cf211e8bc346c92bf3bac55
2018-01-04|内蒙古亿洲新能源装备制造工程有限公司与内蒙古锋威硅业有限公司承揽合同纠纷一审民事裁定书|承揽合同纠纷|原告-内蒙古亿洲新能源装备制造工程有限公司被告-内蒙古锋威硅业有限公司|（2017）内0625民初285号|https://www.tianyancha.com/lawsuit/7312ade43a7211e8b0207cd30ae00c08
2018-01-04|内蒙古阿拉善经济开发区人力资源和社会保障局与内蒙古锋威硅业有限公司行政处理非诉执行审查行政裁定书|-|被申请执行人-内蒙古锋威硅业有限公司|（2017）内2921行审9号|https://www.tianyancha.com/lawsuit/46affdb42c2811e8bc346c92bf3bac55
2017-12-30|东方日升新能源股份有限公司申请执行内蒙古锋威硅业有限公司买卖合同纠纷执行裁定书|买卖合同纠纷|申请执行人-东方日升新能源股份有限公司被执行人-内蒙古锋威硅业有限公司|（2016）内29执34号|https://www.tianyancha.com/lawsuit/f01707992e8111e8bc346c92bf3bac55
2017-12-30|兰州帝威制漆有限公司申请执行内蒙古锋威硅业有限公司买卖合同执行裁定书|-|申请执行人-兰州帝威制漆有限公司被执行人-内蒙古锋威硅业有限公司|（2017）内29执1号|https://www.tianyancha.com/lawsuit/0b38417c402511e8b0207cd30ae00c08
2017-12-28|鄂尔多斯银行股份有限公司东胜支行与鄂尔多斯市普泰物资有限责任公司、内蒙古锋威硅业有限公司等金融借款合同纠纷一审民事判决书|金融借款合同纠纷|原告-鄂尔多斯银行股份有限公司东胜支行被告-鄂尔多斯市普泰物资有限责任公司,内蒙古锋威硅业有限公司,鄂尔多斯市宝恒煤焦电有限责任公司|（2017）内0627民初1109号|https://www.tianyancha.com/lawsuit/36ce7b6a25dd11e881ec008cfaf870e0
2017-12-28|鄂尔多斯银行股份有限公司东胜支行与鄂尔多斯市义通商贸有限公司、内蒙古锋威新能源集团有限公司等金融借款合同纠纷一审民事判决书|金融借款合同纠纷|原告-鄂尔多斯银行股份有限公司东胜支行被告-鄂尔多斯市义通商贸有限公司,内蒙古锋威新能源集团有限公司,内蒙古锋威硅业有限公司|（2017）内0627民初1111号|https://www.tianyancha.com/lawsuit/1fc01e573a3311e8b0207cd30ae00c08
2017-12-12|张向伟与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1094号|https://www.tianyancha.com/lawsuit/420d6b4f3fbb11e8b0207cd30ae00c08
2017-12-12|戴运涛与内蒙古锋威硅业有限公司劳动争议纠纷1099执行裁定书|劳动争议|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1099号|https://www.tianyancha.com/lawsuit/17a7c473407a11e8b0207cd30ae00c08
2017-12-12|刘婷与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1093号|https://www.tianyancha.com/lawsuit/3057b0a73f9211e8b0207cd30ae00c08
2017-12-12|陈文强与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1092号|https://www.tianyancha.com/lawsuit/ce0f9460399a11e8b0207cd30ae00c08
2017-12-12|戴运涛与内蒙古锋威硅业有限公司劳动争议纠纷执行裁定书|劳动争议|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1100号|https://www.tianyancha.com/lawsuit/ce9bca6e3c0311e8b0207cd30ae00c08
2017-12-12|郑宗华与与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1095号|https://www.tianyancha.com/lawsuit/dd52a05f407c11e8b0207cd30ae00c08
2017-12-12|茹发全与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1090号|https://www.tianyancha.com/lawsuit/7e5417643d0711e8b0207cd30ae00c08
2017-12-12|金海军与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1097号|https://www.tianyancha.com/lawsuit/e111c9d7426e11e8b0207cd30ae00c08
2017-12-12|高秀山与内蒙古锋硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1096号|https://www.tianyancha.com/lawsuit/ab73f17c407511e8b0207cd30ae00c08
2017-12-12|吴中天与内蒙古锋威硅业有限公司国内非涉外仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1091号|https://www.tianyancha.com/lawsuit/bcf28a9f425311e8b0207cd30ae00c08
2017-12-05|韩惠州与内蒙古锋威硅业有限公司劳动合同纠纷一审民事判决书|劳动合同纠纷|被告-内蒙古锋威硅业有限公司|（2017）内2921民初2330号|https://www.tianyancha.com/lawsuit/6b82a4f93f0711e8b0207cd30ae00c08
2017-12-05|刘永强与内蒙古锋威硅业有限公司劳动争议一审民事判决书|劳动争议|被告-内蒙古锋威硅业有限公司|（2017）内2921民初2202号|https://www.tianyancha.com/lawsuit/20834ac93ccf11e8b0207cd30ae00c08
2017-12-01|鄂尔多斯银行股份有限公司东胜支行与鄂尔多斯市晟创商贸有限责任公司、内蒙古锋威硅业有限公司等金融借款合同纠纷一审民事判决书|金融借款合同纠纷|原告-鄂尔多斯银行股份有限公司东胜支行被告-鄂尔多斯市晟创商贸有限责任公司,内蒙古锋威硅业有限公司,鄂尔多斯市宝恒煤焦电有限责任公司|（2017）内0627民初186号|https://www.tianyancha.com/lawsuit/70e33e853b5211e8b0207cd30ae00c08
2017-12-01|鄂尔多斯银行股份有限公司东胜支行与鄂尔多斯市普泰物资有限责任公司、内蒙古锋威硅业有限公司等金融借款合同纠纷一审民事判决书|金融借款合同纠纷|原告-鄂尔多斯银行股份有限公司东胜支行被告-鄂尔多斯市普泰物资有限责任公司,内蒙古锋威硅业有限公司|（2017）内0627民初191号|https://www.tianyancha.com/lawsuit/0f5d4cae3b2811e8b0207cd30ae00c08
2017-11-30|达康实业股份有限公司请执行内蒙古锋威硅业有限公司合同纠纷执行裁定书|合同纠纷|申请人-内蒙古达康实业股份有限公司被执行人-内蒙古锋威硅业有限公司|（2017）内2921执1101号|https://www.tianyancha.com/lawsuit/49617a9d0b6311e881ec008cfaf870e0
2017-11-30|张斌申请执行内蒙古锋威硅业有限公司劳动争议纠纷执行裁定书|劳动争议|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执914号|https://www.tianyancha.com/lawsuit/433aa2100b6311e881ec008cfaf870e0
2017-11-10|吴智慧与内蒙古锋威硅业有限公司劳动争议一审民事判决书|劳动争议|被告-内蒙古锋威硅业有限公司|（2017）内2921民初1908号|https://www.tianyancha.com/lawsuit/fecd665e42af11e8b0207cd30ae00c08
2017-09-30|贾元福申请执行内蒙古锋威硅业有限公司仲裁裁决纠纷执行裁定书|-|被执行人-内蒙古锋威硅业有限公司|（2017）内2921执678号|https://www.tianyancha.com/lawsuit/ee58de0c407811e8b0207cd30ae00c08
2017-09-26|苏州爱康光电科技有限公司与内蒙古锋威硅业有限公司、内蒙古锋威新能源集团有限公司等买卖合同纠纷执行裁定书|买卖合同纠纷|申请执行人-苏州爱康光电科技有限公司被执行人-内蒙古锋威硅业有限公司,内蒙古锋威新能源集团有限公司,鄂尔多斯市宝恒煤焦电有限责任公司|（2016）苏05执533号|https://www.tianyancha.com/lawsuit/74f6de81c1ee11e788a5008cfaf8725a
2017-07-14|池洪志申请执行内蒙古锋威硅业有限公司买卖合同纠纷执行裁定书|买卖合同纠纷|被执行人-内蒙古锋威硅业有限公司|（2017）内29执7号|https://www.tianyancha.com/lawsuit/1ba512b5987111e788a5008cfaf8725a
2017-07-14|兰州帝威制漆有限公司申请执行内蒙古锋威硅业有限公司买卖合同执行裁定书|-|申请执行人-东方日升新能源股份有限公司被执行人-内蒙古锋威硅业有限公司|（2016）内29执34号之一|https://www.tianyancha.com/lawsuit/788a1e22946411e788a5008cfaf8725a
2017-07-01|浙江百基特材科技有限公司与内蒙古锋威硅业有限公司对外追收债权纠纷一审民事裁定书|对外追收债权纠纷|原告-浙江百基特材科技有限公司被告-内蒙古锋威硅业有限公司|（2017）浙1082民初794号|https://www.tianyancha.com/lawsuit/8ce7d0ee96e311e788a5008cfaf8725a
2017-06-20|申请执行人陆士银与被执行人内蒙古锋威硅业有限公司、赵树清等民间借贷纠纷一案的执行裁定书|民间借贷纠纷|被执行人-内蒙古锋威硅业有限公司|（2016）苏0115执3818号|https://www.tianyancha.com/lawsuit/4af148dd4d2911e8b0207cd30ae00c08
2017-06-01|鄂尔多斯银行股份有限公司东胜支行与鄂尔多斯市顺业商贸有限公司、鄂尔多斯市宝恒煤焦电有限责任公司等金融借款合同纠纷一审民事裁定书|金融借款合同纠纷|原告-鄂尔多斯银行股份有限公司东胜支行被告-鄂尔多斯市顺业商贸有限公司,鄂尔多斯市宝恒煤焦电有限责任公司,内蒙古锋威硅业有限公司|（2017）内0627民初46号|https://www.tianyancha.com/lawsuit/3495a633e1e945a9a5ec30a4d4730647
2017-05-25|原告阿拉善左旗金锋热力建设有限责任公司诉被告内蒙古锋威硅业有限公司供用热力合同纠纷一审民事裁定书|供用热力合同纠纷|原告-阿拉善左旗金锋热力建设有限责任公司被告-内蒙古锋威硅业有限公司|（2017）内2921民初193号|https://www.tianyancha.com/lawsuit/47dd249711d64863a1622927afab46e5
2017-03-31|乌海银行股份有限公司、乌海银行股份有限公司乌达支行与内蒙古锋威硅业有限公司、内蒙古锋威新能源集团有限公司等借款合同纠纷一审民事判决书|借款合同纠纷|原告-乌海银行股份有限公司,乌海银行股份有限公司乌达支行被告-内蒙古锋威硅业有限公司,内蒙古锋威新能源集团有限公司|（2016）内03民初27号|https://www.tianyancha.com/lawsuit/e47ea4f888b111e788a5008cfaf8725a
2017-02-17|薛瑞兰与内蒙古锋威硅业有限公司、内蒙古锋威新能源集团有限公司分期付款买卖合同纠纷执行裁定书|分期付款买卖合同纠纷|被执行人-内蒙古锋威硅业有限公司,内蒙古锋威新能源集团有限公司|（2016）苏0981执1582号|https://www.tianyancha.com/lawsuit/c29500defc6f40cdaa4dc9f91184821d
2016-12-27|上海凯泉泵业（集团）有限公司与内蒙古锋威硅业有限公司买卖合同纠纷一案执行裁定书|买卖合同纠纷|申请执行人-上海凯泉泵业（集团）有限公司被执行人-内蒙古锋威硅业有限公司|（2016）内29执13号|https://www.tianyancha.com/lawsuit/962695cf2afd4120be893d41b7e99c89
2016-12-27|天水二一三电器有限公司北京销售分公司与内蒙古锋威硅业有限公司买卖合同纠纷一案执行裁定书|买卖合同纠纷|申请执行人-天水二一三电器有限公司北京销售分公司被执行人-内蒙古锋威硅业有限公司|（2016）内29执9号|https://www.tianyancha.com/lawsuit/643edf9996df4042a116855b2fe99ac3
2016-12-12|包商银行股份有限公司巴彦淖尔分行与鄂托克旗鑫宇煤化有限公司、鄂托克旗恒卓水泥有限公司、内蒙古锋威硅业有限公司、赵怀义、蒋兰琴、赵鹏、尤婷婷金融借款担保合同纠纷一案一审民事裁定书|合同纠纷|原告-包商银行股份有限公司巴彦淖尔分行被告-鄂托克旗鑫宇煤化有限公司,鄂托克旗恒卓水泥有限公司,内蒙古锋威硅业有限公司|（2016）内08民初42号|https://www.tianyancha.com/lawsuit/2af0e791b2c744b3a92d8fb0df4f06a0
